response_id,experiment_id,study_id,origin,org_level,flux_treatment,flux_pattern,temp_ini,mean_temp_constant,min_temp,max_temp,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate ,add_covariate_value,extra_covariate ,extra_value,add_info,time_point ,time_units,same_mean (y/n),gbif_location
1,1,du2009,figure 3,0,1,1,,28,25,31,6,24,body mass,g,5.628507795,5.248997773,0.128285078,0.160356347,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
1,1,du2009,figure 3,0,1,1,,28,22,34,12,24,body mass,g,5.628507795,5.323830735,0.128285078,0.277951002,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
1,1,du2009,figure 3,0,1,1,,28,25,31,6,24,body mass,g,5.628507795,5.248997773,0.098886414,0.098886414,14,9,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
1,1,du2009,figure 3,0,1,1,,28,22,34,12,24,body mass,g,5.628507795,5.259688196,0.098886414,0.096213808,14,3,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
2,1,du2009,figure 3,0,1,1,,28,25,31,6,24,carapace height,mm,28.11333333,27.26,0.24,0.306666667,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
2,1,du2009,figure 3,0,1,1,,28,22,34,12,24,carapace height,mm,28.11333333,27.36666667,0.24,0.526666667,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
2,1,du2009,figure 3,0,1,1,,28,25,31,6,24,carapace height,mm,28.10888889,27.70444444,0.186666667,0.184444444,14,9,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
2,1,du2009,figure 3,0,1,1,,28,22,34,12,24,carapace height,mm,28.10888889,27.84666667,0.186666667,0.177777778,14,3,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
3,1,du2009,figure 3,0,1,1,,28,25,31,6,24,carapace width ,mm,22.70646739,21.53460404,0.294619565,0.378348214,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
3,1,du2009,figure 3,0,1,1,,28,22,34,12,24,carapace width ,mm,22.70646739,21.98325311,0.294619565,0.649553571,24,25,1,0,Chinemys ,reevesii,1,0,2,sex,male,,,,,,y,
3,1,du2009,figure 3,0,1,1,,28,25,31,6,24,carapace width ,mm,22.63950311,21.78906832,0.220958851,0.231026786,14,9,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
3,1,du2009,figure 3,0,1,1,,28,22,34,12,24,carapace width ,mm,22.63950311,22.21093168,0.220958851,0.234375,14,3,1,0,Chinemys ,reevesii,1,0,2,sex,female,,,,,,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,270.773639,309.8853868,15.04297994,21.06017192,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,455.8352983,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,238.6819484,252.722063,13.53868195,13.03724928,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,389.529152,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,153.4383954,153.4383954,5.515759312,5.515759312,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,270.0558653,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,68.19484241,71.2034384,3.760744986,5.014326648,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,179.7576289,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,34.0974212,34.0974212,3.760744986,5.014326648,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,89.31237857,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,6.017191977,6.017191977,,,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,0,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,270.773639,300.8595989,15.04297994,16.04584527,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,455.8352983,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,238.6819484,263.252149,13.53868195,13.28796562,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,389.529152,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,153.4383954,165.4727794,5.515759312,6.518624642,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,270.0558653,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,68.19484241,80.22922636,3.760744986,5.515759312,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,179.7576289,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,34.0974212,40.11461318,3.760744986,3.008595989,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,89.31237857,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,6.017191977,5.014326648,,,23,24,1,0,Chinemys ,reevesii,1,1,2,sex,female,,,,0,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,129.3696275,108.3094556,25.07163324,23.56733524,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,455.2357123,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,111.3180516,97.27793696,38.10888252,22.56446991,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,388.8892092,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,103.2951289,95.2722063,18.05157593,12.03438395,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,270.1999965,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,63.18051576,60.17191977,7.020057307,6.518624642,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,179.772042,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,38.10888252,29.08309456,8.524355301,4.512893983,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,89.30084807,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,25,31,6,24,body mass,g,6.017191977,6.017191977,,,14,9,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,0,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,129.3696275,108.3094556,25.07163324,24.57020057,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,455.2357123,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,111.3180516,112.3209169,38.10888252,17.8008596,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,388.8892092,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,103.2951289,103.2951289,18.05157593,18.5530086,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,270.1999965,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,63.18051576,61.1747851,7.020057307,10.0286533,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,179.772042,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,38.10888252,39.11174785,8.524355301,11.03151862,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,89.30084807,days since hatching,y,
4,2,du2009,figure 4,0,1,1,,28,22,34,12,24,body mass,g,6.017191977,6.017191977,,,14,3,1,0,Chinemys ,reevesii,1,1,2,sex,male,,,,0,days since hatching,y,
1,1,garcaruiz2011,table 1,0,1,1,24,15,12,18.5,6.5,24,developmental time,days ,29.48,29.6,0.07,0.32,101,113,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,18,12,24.5,12.5,24,developmental time,days ,17.52,16.04,0.05,0.04,114,155,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,21,14.5,27.5,13,24,developmental time,days ,10.3,11.48,0.07,0.08,107,148,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,24,17,30,13,24,developmental time,days ,8.02,10.61,0.02,0.04,115,184,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,27,17.5,30.5,13,24,developmental time,days ,7,7.56,0,0.04,77,186,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,30,23.5,36.5,13,24,developmental time,days ,6.95,7.32,0.03,0.07,106,150,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,32,26.5,36.5,10,24,developmental time,days ,6.03,7.25,0.09,0.09,68,96,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,34,30.5,36.5,6,24,developmental time,days ,6.41,7.31,0.09,0.15,144,128,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
1,1,garcaruiz2011,table 1,0,1,1,24,35,32,36.5,4.5,24,developmental time,days ,7.48,8,0.12,,178,103,0,0,Xylotrechus ,arvicola,1,1,1,,,,,,,,y,
2,1,glass2019,figure 2a,0,1,1,24,28,23,33,10,24,"ovary mass, dry",mg,7.717842324,7.966804979,2.116182573,1.12033195,125,125,1,0,Gryllus ,firmus,1,1,1,food availability ,low ,morph ,long winged,,,,y,
2,1,glass2019,figure 2a,0,1,1,24,28,23,33,10,24,"ovary mass, dry",mg,17.42738589,14.68879668,5.601659751,5.975103734,125,125,1,0,Gryllus ,firmus,1,1,1,food availability ,low ,morph ,short winged,,,,y,
2,1,glass2019,figure 2a,0,1,1,24,28,23,33,10,24,"ovary mass, dry",mg,28.63070539,28.63070539,3.98340249,4.356846473,125,125,1,0,Gryllus ,firmus,1,1,1,food availability ,high  ,morph ,long winged,,,,y,
2,1,glass2019,figure 2a,0,1,1,24,28,23,33,10,24,"ovary mass, dry",mg,35.60165975,41.82572614,6.22406639,8.091286307,125,125,1,0,Gryllus ,firmus,1,1,1,food availability ,high  ,morph ,short winged,,,,y,
2,1,glass2019,figure 2b,0,1,1,24,28,23,33,10,24,"testes mass, dry",mg,8.165975104,8.713692946,0.721991701,0.572614108,121,121,1,0,Gryllus ,firmus,1,1,1,food availability ,low ,morph ,long winged,,,,y,
2,1,glass2019,figure 2b,0,1,1,24,28,23,33,10,24,"testes mass, dry",mg,7.369294606,9.609958506,0.622406639,0.746887967,121,121,1,0,Gryllus ,firmus,1,1,1,food availability ,low ,morph ,short winged,,,,y,
2,1,glass2019,figure 2b,0,1,1,24,28,23,33,10,24,"testes mass, dry",mg,9.958506224,8.912863071,0.423236515,0.721991701,121,121,1,0,Gryllus ,firmus,1,1,1,food availability ,high  ,morph ,long winged,,,,y,
2,1,glass2019,figure 2b,0,1,1,24,28,23,33,10,24,"testes mass, dry",mg,8.315352697,8.165975104,0.746887967,0.67219917,121,121,1,0,Gryllus ,firmus,1,1,1,food availability ,high  ,morph ,short winged,,,,y,
1,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,development to stages 35-37,days ,90.79,115.55,0.72,0.86,7,7,0,0,Limnodynastes,peronii,1,1,2,,,,,,,,y,
2,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body mass,g ,338.24,320.95,7.41,5.4,7,7,0,0,Limnodynastes,peronii,1,1,2,,,,,,,,y,
3,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body length,mm,12.44,12.46,0.1,0.1,7,7,0,0,Limnodynastes,peronii,1,1,2,,,,,,,,y,
4,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,tail length,mm,26.2,25.12,0.3,0.25,7,7,0,0,Limnodynastes,peronii,1,1,2,,,,,,,,y,
1,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,development to stages 35-37,days ,156.43,200.93,1.1,0.65,7,7,0,0,Limnodynastes,tasmaniensis,1,1,2,,,,,,,,y,
2,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body mass,g ,463.13,370.12,8.92,9.24,7,7,0,0,Limnodynastes,tasmaniensis,1,1,2,,,,,,,,y,
3,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body length,mm,14.16,13.46,0.12,0.13,7,7,0,0,Limnodynastes,tasmaniensis,1,1,2,,,,,,,,y,
4,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,tail length,mm,28.03,24.1,0.24,0.25,7,7,0,0,Limnodynastes,tasmaniensis,1,1,2,,,,,,,,y,
1,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,development to stages 35-37,days ,29.75,25.6,0.38,0.33,7,7,0,0,Platyplectrum ,ornatum,1,1,2,,,,,,,,y,
2,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body mass,g ,243.26,182.66,6.16,4.62,7,7,0,0,Platyplectrum ,ornatum,1,1,2,,,,,,,,y,
4,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,body length,mm,11.48,10.46,0.12,0.11,7,7,0,0,Platyplectrum ,ornatum,1,1,2,,,,,,,,y,
3,1,kern_2015phys,table 1,0,1,1,,24,20,30,10,24,tail length,mm,19.77,17.78,0.21,0.22,7,7,0,0,Platyplectrum ,ornatum,1,1,2,,,,,,,,y,
1,1,kern_2015phys,figure 5a,0,1,1,,24,20,30,10,24,CT max,C,39.72140293,40.51499586,0.075117371,0.169014085,7,7,1,0,Limnodynastes,peronii,1,1,2,,,,,,,,y,
1,1,kern_2015phys,figure 5b,0,1,1,,24,20,30,10,24,CT max,C,40.48826291,41.57722708,0.112676056,0.093896714,7,7,1,0,Limnodynastes,tasmaniensis,1,1,2,,,,,,,,y,
1,1,kern_2015phys,figure 5c,0,1,1,,24,20,30,10,24,CT max,C,41.73584906,42.90566038,0.150943396,0.132075472,7,7,1,0,Platyplectrum ,ornatum,1,1,2,,,,,,,,y,
1,1,kern_2015plasticity ,figure 1,1,1,1,,18,18,28,10,24,survival ,percent,86.5139949,83.4605598,3.117048345,6.361323155,12,12,1,0,Limnodynastes,peronii,1,1,2,UV exposure,UV absence,,,,,,n,
1,1,kern_2015plasticity ,figure 1,1,1,1,,18,18,28,10,24,survival ,percent,21.6284987,80.91603053,6.48854962,6.997455471,12,12,1,0,Limnodynastes,peronii,1,1,2,UV exposure,UV presence,,,,,,n,
2,2,kern_2015plasticity ,figure 2,0,1,1,,18,18,28,10,24,CT max,C,39.8815144,40.29342261,0.13501144,0.068649886,12,12,1,0,Limnodynastes,peronii,1,1,2,UV exposure,UV absence,,,,,,n,
2,2,kern_2015plasticity ,figure 2,0,1,1,,18,18,28,10,24,CT max,C,39.9470479,40.43216483,0.13043478,0.11442538,12,12,1,0,Limnodynastes,peronii,1,1,2,UV exposure,UV presence,,,,,,n,
1,1,maneti2014,figure 2a,0,2,1,23,23,13,28,15,24,productivity,offspring/female,78.12,70.56,2.16,2.7,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
1,1,maneti2014,figure 2a,0,3,1,23,23,13,28,15,24,productivity,offspring/female,78.12,72.84,2.16,2.4,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
2,1,maneti2014,figure 2c,1,2,1,23,23,13,28,15,24,egg to adult viability ,percent,70.90687473,71.96135094,2.389558233,3.092369478,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
2,1,maneti2014,figure 2c,1,3,1,23,23,13,28,15,24,egg to adult viability ,percent,70.90687473,82.01181108,2.389558233,3.092369478,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
3,1,maneti2014,figure 2e,0,2,1,23,23,13,28,15,24,developmental time,days ,10.2313253,11.0939759,0.014457831,0.01686747,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
3,1,maneti2014,figure 2e,0,3,1,23,23,13,28,15,24,developmental time,days ,10.2313253,10.04819277,0.014457831,0.019277108,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
4,1,maneti2014,figure 2f,0,2,1,23,23,13,28,15,24,dessication tolerance,time to  death (hour),15.53071892,14.5769634,0.351410811,0.321289884,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
4,1,maneti2014,figure 2f,0,3,1,23,23,13,28,15,24,dessication tolerance,time to  death (hour),15.53071892,13.84402085,0.351410811,0.301209267,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
5,1,maneti2014,figure 2g,0,2,1,23,23,13,28,15,24,body (centroid) size,pixels,1460.333824,1416.933824,4.6,5.4,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
5,1,maneti2014,figure 2g,0,3,1,23,23,13,28,15,24,body (centroid) size,pixels,1460.333824,1437.933824,4.6,4.6,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
6,1,maneti2014,figure 2h ,0,2,1,23,23,13,28,15,24,startvation tolerance,time to  death (hour),4.001205617,4.017421834,0.059459459,0.057657658,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
6,1,maneti2014,figure 2h ,0,3,1,23,23,13,28,15,24,startvation tolerance,time to  death (hour),4.001205617,3.810227875,0.059459459,0.05586248,20,20,1,0,Drosophila ,simulans,1,1,1,,,,,,,,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,0.086286595,0.295839753,,1.97309417,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,1.97309417,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,0.468412943,0.024653313,0.246533128,4.962630792,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,4.962630792,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,1.084745763,0.295839753,0.474576271,6.980568012,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,6.980568012,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,1.972265023,1.208012327,0.677966102,8.961136024,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,8.923766816,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,7.050847458,5.177195686,1.251155624,11.98804185,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,11.95067265,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,7.198767334,4.733436055,0.986132512,13.93124066,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,13.96860987,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,4.191063174,2.588597843,0.788906009,15.94917788,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,15.94917788,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,5.029275809,2.588597843,0.665639445,18.9387145,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,18.97608371,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,2.859784284,2.144838213,0.523882897,20.95665172,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,20.95665172,days after feeding ,y,
1,1,rolandi2018,figure 2a,0,1,1,,24,17,32,15,24,average number of eggs laid per female,eggs laid ,0.838212635,0.714946071,0.215716487,22.97458894,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,22.97458894,days after feeding ,y,
